%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+000
   term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 11
   class_labels: !!opencv-matrix
      rows: 1
      cols: 11
      dt: i
      data: [ 0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11 ]
   sv_total: 55
   support_vectors:
      - [ 8.73775061e-005, 2.39332348e-005, 2.12064424e-005,
          3.02938929e-006, -1.39855756e-005, -4.55498739e-005,
          -2.39340006e-005, -4.07049884e-005, -1.87147616e-005,
          1.07805508e-005, 4.30850159e-005, 1.98792604e-005,
          -1.58368875e-005, -3.04370724e-006, 4.82680343e-006,
          3.58513971e-005, 3.79314733e-005, 5.95835263e-006,
          2.26867382e-006, -2.08424922e-006, -2.23953521e-006,
          5.38105633e-005, 2.75141865e-005, -9.15755209e-006,
          -5.58405627e-005, -3.83395964e-005, -4.79708251e-005,
          -1.68159859e-005, 7.38278868e-006, 2.10500020e-005,
          1.34773582e-005, 6.10818970e-005, -3.87088330e-005,
          -4.28305566e-006, -3.54228769e-006, -4.04003413e-006,
          8.75212208e-006, 1.15974262e-005, 2.50448938e-005,
          6.73189788e-005, 4.83791991e-005, 5.00936676e-006,
          4.13802627e-006, 6.91346577e-006, 7.10735958e-006,
          1.65051333e-005, 1.53885794e-005, -1.48452073e-005,
          -1.64197772e-005, 2.94188812e-005, 4.60301817e-005,
          -1.69389605e-005, -8.43581802e-006, 2.61329274e-006,
          9.23053358e-006, 3.49472866e-005, 4.99590424e-005,
          3.50679147e-005, 2.11683073e-005, 1.44415799e-005,
          -2.88989304e-005, -3.12955672e-005, -3.61037928e-005,
          -4.08709384e-005 ]
      - [ 1.57183473e-004, -6.09948620e-006, 3.44258224e-005,
          -5.95686924e-006, -2.65408471e-005, -6.88788714e-005,
          -1.48493264e-005, 2.14606862e-005, -3.68099827e-005,
          -7.01995486e-006, 2.70883083e-005, 4.20582110e-005,
          1.39714039e-005, -1.52105740e-005, -3.25724181e-006,
          6.41367660e-005, 9.00250307e-005, 4.01399802e-006,
          -3.61193133e-006, -2.52345144e-005, 2.60535962e-005,
          1.33755573e-004, 4.94830783e-005, 3.38455975e-005,
          -2.76342398e-005, -8.52608937e-005, -6.87772044e-005,
          -1.45590793e-005, 2.21910868e-005, 4.32927955e-005,
          3.73323455e-005, 1.72598084e-004, -2.97698225e-005,
